cmake 4.1.0
features core;multithreaded
libsquish 2be3fc747667d5c583814b7b9a54291b3349b51324509a92a1c2bd4cb1dbdc71
miniz 6d486ec1d04982e5af7f09edd1b5a80b3d827e33d1bc2645d5e4ed477f1a30f7
portfile.cmake a00a701a8fe0dcc8044b8600d232ffd71f4e36e848fba56022be3cc3ae9e3514
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
tinyexr 6684d6faed06632c2a2820dcdbfbc28e6997d1a1fe086d4d99dc472f455436b1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-f7ef88a6948b973768e77b76797df02caa3dd6a5
vcpkg-cmake 7d97346adce299254adc2d830906e70d4b10f9a5fbe1cfb085b959c9fe9507c9
vcpkg-cmake-config 6b90b8f7add9691552d06700958d52a228ab8793d44ce739ce248a76e43c7987
vcpkg-inject-packages.cmake 655e586fa2b66628a364fe4055741bddcdca24c8146dc25a0bdd4c79e425bf30
vcpkg.json 49749d78a96649582f6f35338aa494dbacd2c499977945e5e36d87bdd27e1127
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
