cmake 4.1.0
features core
fixtargets.patch b543b3e9dfa0000820b12e6bf1d43df07588c40cfca7c6755103a666e3820f73
miniz 6d486ec1d04982e5af7f09edd1b5a80b3d827e33d1bc2645d5e4ed477f1a30f7
portfile.cmake ac7301b6d3eadf11d3519a66e377bbfdf2149169d950d1ba0fd6f04ae80cdcd0
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-f7ef88a6948b973768e77b76797df02caa3dd6a5
vcpkg-cmake 7d97346adce299254adc2d830906e70d4b10f9a5fbe1cfb085b959c9fe9507c9
vcpkg-cmake-config 6b90b8f7add9691552d06700958d52a228ab8793d44ce739ce248a76e43c7987
vcpkg.json 83cd76d2b0aedeb45812c224b29fa34df5c228020846bf0163d1755f027ea5ee
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
