cmake 4.1.0
cmake-version.patch 5477097691d337cb014c3d157ead0a8f021b2ea0fab804de0675c4375a1de8ea
export-target.patch b5fa43e90250d213ff3a8fdd4ce3f5ae1171c247f598ade1baf13dec49440f77
features core
fix-export-symbols.patch 224fa42cacc373dc6546500286f93b733adbc5583a2142ae9dfb71fd0000247d
portfile.cmake 1a0c6aa6fec49f0210146dcb9eaedcaddc7d79dc38eedbd7643257da6a07ceef
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-f7ef88a6948b973768e77b76797df02caa3dd6a5
vcpkg-cmake 7d97346adce299254adc2d830906e70d4b10f9a5fbe1cfb085b959c9fe9507c9
vcpkg-cmake-config 6b90b8f7add9691552d06700958d52a228ab8793d44ce739ce248a76e43c7987
vcpkg.json 6df875be52cd6994db478cc42736cf34f393c5016e021401020e4736e9291ff6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
