cmake 4.1.0
disable_warnings.patch cc78cb1b33c6a074c1d7c87bdefb74fe2aab0620ac5b48fba66256bfbb356c58
features core
fix-fseeko.patch c36794856679b1596ff5379b6d47fe970bda61129a7e9744a05a23352eb77bf4
pkgconfig.patch fa07b599315c3ea5277277ddfc77bccaa33f15bd736a1d9baa6ba2be2ab49196
portfile.cmake ede304b40498e93d21f7b3f98a23c4c496abfa3073b8379aaaadbd63535ce3c9
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-f7ef88a6948b973768e77b76797df02caa3dd6a5
usage c31ceb2d31ca2e10fc04cc63f2365cd5890e89ab95d5273249187d87e4fb5922
vcpkg-cmake 7d97346adce299254adc2d830906e70d4b10f9a5fbe1cfb085b959c9fe9507c9
vcpkg-cmake-config 6b90b8f7add9691552d06700958d52a228ab8793d44ce739ce248a76e43c7987
vcpkg.json d30dd498debff76c649c5913cf0bc466a825242762cb43660055071d4742ffd2
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 020c1ae22f8d868133baa69590846c57dec6d3084af7f4e11f9567d52ab33e62
